"","kMEllow","kMEown","kMEue","kMErquoise","kMEey"
"YWHAB",0.906511693710521,-0.0116718243861522,0.286197366506051,-0.068510705331783,0.0195830983811879
"YWHAG",0.812290775229086,0.0365602580150804,0.522933331153073,0.00832796518782356,-0.0708067931576459
"YWHAZ",0.993542450042675,-0.0581626157704443,-0.111266897660264,-0.0510529576011226,-0.0345438469723182
"NT5C3B",-0.0713578331427491,-0.216502987145642,-0.236959985383382,0.392011756798278,0.736409129754438
"ACTC1",0.981406566688186,-0.108901382786811,-0.118211974029677,0.0271366021035704,-0.0372447975920672
"ACTA1",0.981442129771354,-0.109117261487172,-0.118491380025369,0.0273390311657672,-0.0369699309679709
"ACTA2",0.981452146951645,-0.109178812350217,-0.118571046542473,0.0273967568298081,-0.0368915392340354
"ACTB",0.987013071511584,-0.116685652894707,-0.0750173660161264,0.0343073608869512,-0.025727067270532
"ACTG2",0.981445833497799,-0.109139980245641,-0.118520785220931,0.0273603375297945,-0.0369409973082338
"CAP1",0.0399608716897505,-0.207712698631599,-0.560666590589177,0.189022611921838,-0.18740561645297
"ADIPOQ",-0.153301292552199,0.274913280478871,0.251638932210439,0.145563519982002,0.74327271636517
"BST1",-0.139298854832131,-0.0607114200522746,-0.0762806023791963,0.132022752024275,0.882843376246876
"AFF2",-0.0810580611788667,0.0415905457030564,0.0381779535396853,0.683334742112778,0.153219653154018
"AFM",-0.267703756975658,-0.184003771927964,0.260563850711465,0.798171978123279,0.46985687297414
"ALB",-0.524035242193417,-0.0712220257885566,-0.482282791198066,-0.469337451371937,-0.240118068427899
"ORM1",0.637351248915943,0.402265690268337,-0.255104893795196,-0.0647137675412478,0.186523502373026
"ORM2",0.394619094904832,0.5253284271837,0.143782681624209,-0.203646338489915,0.0332014421162611
"SERPINA3",0.295330682569907,0.2881837157359,0.00660021537359347,0.623447333314754,0.00609966159177435
"SERPINA1",0.260767849498954,0.691553000038507,-0.0673725022136183,-0.208893502596765,0.159301567631056
"A1BG",0.234980163255836,-0.13161861324834,0.586275188875536,0.451208634225721,0.407676535611156
"SERPINF2",0.315063130275984,0.0587480595767617,0.257346556063285,0.384168101721015,-0.0189699030643687
"AHSG",0.191872898711071,-0.326390814972341,0.656777796751513,0.265534919607349,0.34702608755368
"A2M",-0.200747168060264,-0.18138040683985,0.663755841867225,0.484367923364601,0.0667698897962602
"ACTN1",0.987627280110457,-0.0531577419291725,0.0179192213842173,0.0345143821659558,-0.055107092285562
"AMY2B",0.320516531816083,0.0425106874836069,0.796612944792271,-0.0249197722939009,9.36673213167609e-05
"ANPEP",0.107752982297623,-0.312599604550838,0.164221825798355,0.149156965547869,0.870980583547288
"ACE",0.571029958201264,0.589770049853931,0.532552150230177,-0.155581114365268,0.0847426327893616
"AGT",0.733752722456974,0.214420134464002,-0.250486883396729,0.183630505637381,-0.0848043174762529
"ANXA1",0.138183319003138,-0.0823693044506098,0.192152600208902,0.34424885293902,-0.189912605037834
"SERPINC1",-0.168231968464876,-0.295881464256988,0.38263476771825,0.903226827490593,0.122196959435599
"APOA1",-0.178824648008625,-0.332569133160947,0.681290541651027,0.545088202350498,0.133062785793712
"APOA2",-0.119763240699859,-0.680222433613861,0.166320868147299,0.476139119008595,-0.0448278735211381
"APOA4",-0.31627239640534,0.0465189666834321,0.45851571025789,-0.16960217368813,0.206330022639451
"APOB",0.0162008664200078,-0.147463013366827,0.263311964508894,0.809531448239236,-0.0990196306192838
"APOC1",-0.129718253174862,-0.20847167155388,0.727771674395758,0.429168392679647,0.051541523524356
"APOC2",0.471100867094627,0.00329329687523566,-0.0640317845112174,-0.0288333800209982,0.0549449309122133
"APOC3",-0.0481589032020965,-0.232228130726627,0.794343356754764,0.308373667858139,0.0888400102271765
"APOD",0.037261408343614,-0.0453181167535912,0.799772555971133,0.410215804034531,0.278662711538247
"APOE",-0.159013426932123,-0.142053528175219,-0.0596648525919261,0.85582831029943,0.121634423643206
"APOF",-0.0948062915589048,-0.0684553780719705,0.414123756302924,0.371147287750627,-0.180975351017043
"APOL1",0.0368514884186233,0.407213389114414,-0.353366451615449,0.286539557030876,0.0413692788683288
"APOM",-0.0732262832610285,-0.220648944694791,0.290270265822396,0.433538095456274,-0.0415579817249941
"LPA",-0.117284952247407,-0.118813038533206,-0.0332557631762432,-0.00166266931738484,0.116034261389898
"RECQL",-0.479473639744568,-0.0774713865432053,0.0118721314776013,-0.388093573081639,0.0628238173228674
"ATRN",-0.305179706405715,0.75779925884407,0.442622480078483,-0.0254932397895068,0.20207706382366
"SLC4A1",-0.307914187136835,0.81397832874276,0.131254211192192,-0.214394622086672,0.144194912427591
"BBOF1",-0.207188440347218,0.894197478497211,-0.0912151061509874,-0.269427673813047,0.217995514402895
"HSPG2",-0.105689561160886,-0.136291729821784,-0.207942808871394,-0.258356150615801,0.860449184791923
"APOH",-0.52007956419171,0.0405724104164705,-0.372526703422524,-0.583397800604064,-0.324157902790792
"B2M",0.0951915417317446,0.517992231443342,0.21891725328654,-0.107643893105825,0.154003171316946
"ACTBL2",0.935170674775352,-0.126324811289635,0.252893793045578,0.0812311961860607,-0.022279372181409
"CNDP1",-0.320345063701266,0.202230155951328,0.607098571411439,0.74305756647293,-0.0974495834308721
"BTD",-0.150369955958094,-0.0210330642252643,0.386578685102783,0.776778263153055,0.0615841463122375
"C4BPA",0.235689809843838,-0.204181969024357,-0.0905882283396684,0.829706601747576,-0.0939408615688539
"C4BPB",0.0899861382541124,-0.0864731512307817,0.0810116856350957,0.961878073343199,-0.0622276155334053
"CDH20",-0.015567074732636,-0.302257255618022,0.0189443610766708,0.269818771689272,-0.243993896536115
"CDH5",-0.31666720944181,-0.471308693508493,0.145386771840576,0.145487575624363,0.327987647874473
"CDH7",-0.0148475941135537,-0.302122165357825,0.0164611639400775,0.271018310575598,-0.242889753787891
"CALD1",0.297428363638056,0.753782420456478,0.573505256168597,0.0295727542034936,-0.0362595665659705
"CALM3",0.97600250478556,-0.0919267084367663,0.127911388368629,-0.00446513834291234,-0.0573483163145769
"CALML5",-0.00405782226273616,-0.0454513642279648,0.000733067122570309,0.577203437460445,0.650629736984515
"CALR",0.95520531082474,-0.123197022409727,-0.074126003328366,0.107610436609136,0.0738081600990286
"CA1",-0.275827757999753,0.882057215213648,0.304780747157376,-0.130954976233009,-0.0462119246249993
"CA2",-0.0608551860761831,0.779010018257651,0.40564126573256,0.0168748553677597,-0.0839334600868616
"CPB2",0.0918970738644795,-0.215707413964813,0.0581563843303864,0.93959297417362,-0.110102093597829
"CPN1",-0.456928632131954,0.161057428572197,-0.267707865026114,-0.152085073052295,-0.631149497411589
"CPN2",-0.158198991991158,-0.0836669069065315,0.154699686182017,0.959632351135137,-0.0846738037190583
"COMP",-0.0916190518852463,-0.0365749037560064,0.612349371769612,0.350600706155974,-0.140824767969714
"CASP14",-0.215767325714391,0.940363452056651,0.135562566513192,-0.209887414286531,0.203660603782111
"ALCAM",-0.0493374916233736,0.215130750299844,-0.113455006362518,0.364502233025488,0.0982824198357228
"CD44",-0.229998965788227,-0.141161846887759,0.845486960873559,0.0854814612728936,-0.0438390678846983
"CD5L",-0.287696896451293,-0.319967489742101,0.595775079373863,0.54409321081905,0.0198329027146199
"CEP131",-0.0832114774725719,-0.227598231014552,0.101887728995981,0.479843326301863,-0.0348272165381206
"CP",0.163232377854589,0.395718572219855,-0.019939867009004,-0.022182737700633,0.17929157670731
"BCHE",-0.131857219664235,-0.128760377456504,0.32356441649648,0.724832656520679,-0.0754473188218866
"CSHL1",0.0157298719789069,-0.048079282538867,0.597007606908243,0.0286400579967763,-0.425879075692271
"CLU",-0.572204662642464,-0.0289088504903484,0.196838122809554,0.555453144565796,-0.218841276931904
"F9",0.000943356888391619,-0.115828051602581,0.28747508565528,0.894774198019289,0.132875971993494
"F5",-0.167166109094932,-0.0492443167314612,0.786471291920877,0.301188439579159,-0.0648467682925958
"F7",-0.237407986928477,0.431677359559955,0.828057439101365,0.475137209774359,0.00797141701950688
"F10",-0.130229610940614,-0.198962127245743,0.0487462420993357,0.932300260691967,0.056957042709482
"F11",0.0994243173541251,-0.199915825480388,0.11524490212148,0.969699711795641,-0.0757029331672509
"F12",-0.0422804443082742,-0.131772363303697,0.0830343661106944,0.963058473329493,-0.127578865422614
"F13A1",0.606163979141961,0.415618718065744,0.292765647273883,0.325504964694202,-0.235063491295082
"F13B",-0.232059360491387,-0.167442601862279,0.344747862167043,0.42567597959796,0.128480172387376
"CFL1",0.974336621396435,-0.0366245312748541,-0.123968126798851,0.0187763132434251,-0.0114053479282858
"COL1A1",-0.116585645801084,0.285962372770959,0.731611335658601,-0.0448036286703119,-0.291829097605982
"C1QA",0.0188239771179174,-0.227108729060013,0.243765403066946,0.97177811889198,-0.0789784472733217
"C1QB",-0.190792499962975,-0.137109341382168,-0.261297602712692,0.233487732080036,-0.057946151295262
"C1QC",0.0427170609379939,-0.253083050420311,0.140029538322241,0.953762543568691,-0.102390805404359
"C1R",-0.0655489096821118,-0.213979352607156,0.134167295693908,0.734988587725749,-0.157847682860584
"C1RL",-0.431205855767169,0.388255108354459,0.538697200869836,0.452281864169068,-0.0436364495592964
"C1S",0.0541060398209658,0.00631780849218795,0.185857840941805,0.808213427578435,0.253846960418527
"C2",0.322613145589974,0.0585558961029681,0.0547098996458112,0.591232039507101,-0.0866673114431434
"C3",0.460743503781988,-0.251661485560904,-0.0131235041938965,0.663470036039839,0.0547312876685508
"C4A",0.239883404156169,-0.221534849341194,-0.1008882027139,0.780427788083432,0.300698636442042
"C4B",0.00396343609063404,-0.156634641459114,-0.0417297867370975,0.832020004427939,0.0118958169289156
"C5",-0.136308046431644,-0.0881488956974638,0.215980904932733,0.954673671176501,-0.0376349951582735
"C6",-0.0226372001085827,-0.109549396726859,0.352485788237301,0.90421940663762,-0.0561469560101597
"C7",0.222453186182164,-0.281325927319409,0.171636193415435,0.632726764325176,-0.183228775187775
"C8A",0.0960110191288721,-0.204194202873699,0.273453361667361,0.966672760460063,0.0137361983527039
"C8B",0.0405708599407474,-0.132828095681547,0.232177765145615,0.921886696186336,-0.133014203500247
"C8G",0.10046125954919,-0.0985078692841898,0.30400438240938,0.965856236562685,-0.0223524202995822
"C9",-0.071621445810056,0.0849954637127576,-0.0267822053590902,0.742317131376225,0.0447042663220353
"CFB",0.20503232043572,-0.0561165504511448,0.185275875334621,0.734383387454098,-0.0426268808980906
"CFH",0.082919652557146,-0.019050846591283,-0.107639616914422,0.829661162669737,-0.141026230068425
"CFHR1",0.178209785797936,-0.370514450568638,-0.458634492399112,0.211255055979375,0.201207538957716
"CFHR2",-0.301111491680208,0.627551042364473,-0.287516354908863,-0.194525945523059,-0.0249682324791708
"CFHR3",-0.216827146717393,0.057125264676279,-0.168943176519669,0.628921569854982,-0.211534423619596
"CFHR5",-0.347904333945265,-0.160882369374273,-0.283457053505198,-0.293057549836551,-0.247798127815216
"CFI",-0.0727875493824935,-0.0634877730760931,0.0187796727126877,0.928394935189577,-0.138249931948904
"SERPINA6",0.127205777555031,0.0497502812441809,0.123053538558264,0.373236817456158,0.298836563184318
"CRP",0.0672547667119074,0.971209243759374,-0.0158236862709368,-0.213753995671568,0.152520370612135
"CRISP3",-0.269111887117174,-0.225605829585265,0.459355332893651,0.268619235052017,0.195433818896739
"DCD",0.218435251337092,0.867567962131992,0.163766926147876,-0.0186468131136542,-0.20259197262394
"DSG1",-0.117105674076926,-0.134654018088893,-0.0594177854433449,-0.194071624198788,0.396826424135897
"DKK3",-0.226760200985389,0.488098395998876,0.690207839571398,-0.344537920052602,-0.0527398881046448
"DPP4",0.0996279175439636,-0.349906997762654,0.0339003389964439,0.127525298695127,-0.466797061066834
"DBH",-0.197888558845593,-0.138756101459598,-0.197133123752769,-0.306573339020424,-0.190196747068082
"DNAL4",0.14443191140231,0.0353199054478783,0.83674148529339,0.146237700719205,0.0174214234658805
"MSL2",-0.127465710889646,0.176027032875671,0.348375264800157,0.13025117370968,0.0930558616200038
"EFEMP1",-0.00433634685947103,0.0878453972403733,0.903966366511629,0.550795546312638,0.166095054827047
"ENG",0.117905723938353,0.755007755854772,-0.105898732168943,-0.395496193916967,0.207806598806762
"PROCR",0.0872432488164101,-0.310413571654092,0.209092936291024,0.257895111007241,0.297279090274237
"SLC1A2",0.0567360216574207,0.618086569309637,0.52486383237029,-0.0626660200194596,0.18541836725957
"ECM1",-0.303444316920738,0.246821384089939,-0.306027358642542,-0.262861330637337,-0.313214948300546
"FBF1",0.0621768861123219,0.744017089366845,-0.0167519001424816,-0.187915512348458,-0.000596368482652709
"FBXO30",-0.162204587923737,-0.155824230270173,-0.22579353636967,-0.0733075571494348,-0.0149616398783381
"FTL",-0.00733856439220592,0.231968769277846,0.0304862686010449,0.766939933586997,0.0396181433391071
"FETUB",-0.488507816161488,0.125026431673624,0.180326771465575,0.270466255591316,0.306142264563142
"FGA",0.21045293868051,-0.200899318230503,0.0167134839212955,0.914505864526285,0.0397888234189479
"FGB",0.225687684750486,-0.112618473472804,0.0670863039012326,0.885799144674681,-0.00542229077473965
"FGG",0.14207273488984,-0.185099028701397,0.196186670046489,0.862392770506488,0.0100138694855882
"FGL1",0.118305027532116,-0.0544357494643884,-0.101559749059317,0.591335864245309,-0.234888300896921
"FN1",0.0861539741158019,-0.258927819791342,0.0167678708373068,0.860328272044279,-0.0309524721639239
"FBLN1",-0.290578007956482,0.357355733444528,0.475846044240304,0.539412428015919,0.263014292703217
"FCN2",-0.350216538060153,0.599984506949661,-0.0443831409042448,-0.564683481788227,-0.123765416811598
"FCN3",0.0595367605702623,-0.367483805586541,0.262846809347786,0.534082304881936,-0.0931529628867795
"FLG",0.116841571481779,0.790098509396704,0.0823358561361823,0.365451768158077,0.0529503965348218
"FLG2",-0.297989789916858,-0.00209172069332256,-0.276038880038986,0.496654872530186,-0.281974745017675
"FLNA",0.710140339740137,0.136020301607363,-0.141810163417971,-0.0292129993327892,0.201484834054361
"FLOT1",-0.114645849771121,-0.227796707365652,0.117321386814173,0.537861811304413,-0.0666651890952188
"FMN2",0.100597977645202,0.215289501628221,0.237168616018343,0.480517942967331,0.536700900512152
"CCNE1",0.839811484895468,-0.0248738870170057,-0.110854660125855,-0.0668187931326467,0.00593016125854468
"LGALS3BP",0.126714610102363,-0.0987326389146408,0.601642837158868,0.555985977974421,0.0643235969924326
"GSN",-0.157206181395606,-0.24209951413443,0.609370380959963,0.789485288149976,-0.0451029818423597
"GPX3",-0.212639476760337,0.0310713532779065,0.350156134630933,0.585282321394464,0.553895084420629
"GAPDH",0.134913216460621,0.423726158993809,0.402319449996317,0.408923548439097,0.0161236909513581
"GOLM1",-0.086569370344352,-0.0140590949525912,-0.420755507642792,-0.351637801270795,0.118674926552033
"GZMH",0.336359676591653,-0.273769303788698,0.0537116849721472,0.857321121246832,-0.150928938256997
"HP",0.487976691293815,0.0543148479942872,-0.569282301220232,-0.391373883020711,0.251367662642993
"HPR",-0.106560375369968,-0.0404499703567454,-0.227600753219677,-0.0509777249246392,-0.218154903080704
"HBA2",-0.342743550268818,0.488364595707268,0.184606453153291,-0.0453126131168275,-0.175397817750458
"HBB",-0.210865998983868,0.627422958805701,0.544937624895735,-0.102728057151809,-0.117508996518318
"HBD",-0.095479002159028,0.307183149915589,0.847292269040702,-0.00930538825039343,-0.169626736834848
"HBG1",-0.0200130950019816,0.542835141431012,0.374579144036292,0.148605826875527,-0.0325245164464081
"HPX",-0.0438474142046303,-0.219476566874772,0.197219451507901,0.965188933955275,0.12139482187638
"SERPIND1",0.140944933243573,-0.283351272650568,0.253815341279919,0.681688839050214,0.0653168695267774
"HGFAC",0.000787991380895982,0.0315772976603493,0.766988046070117,0.538201032475359,-0.209636921778145
"MST1",-0.201113251369644,-0.31414495862774,0.0396496168038362,0.717037279206934,-0.261214548958376
"HRG",-0.250878570559832,0.0318356614091831,0.583344114832754,0.333597521004832,-0.139646516179784
"HLA-A",0.0195952447367627,0.0525021836570395,0.909817701664933,0.0495146597547774,0.0177510100072221
"HRNR",-0.148727928246755,0.0983679728715074,-0.383345519511323,-0.334294001401362,-0.307667968532066
"HMMR",-0.00115919951925765,-0.34054228206341,-0.202345533927407,-0.15556817340351,-0.430864486121375
"HABP2",-0.0324744795128654,-0.0579908950924042,-0.103280395761823,0.740752779172042,0.114699795962235
"FCGBP",0.0163251154108594,0.880192239763935,0.390937689614934,0.0873105260091515,0.0812085575661654
"IGHD",-0.135265943874009,0.973655408394555,0.065936024599426,-0.0792904620051678,0.0836412476648026
"IGHV1-3",0.606643246989437,0.0866033163754307,0.000190603411621215,-0.00451159897789075,-0.193363418666126
"IGHV3-11",0.0628330275248169,0.502935811189673,0.532820198380493,-0.130277346439869,-0.382206016541967
