"","kMEllow","kMEown","kMEue","kMErquoise","kMEey"
"IGHV3-15",0.420707396010805,0.482241195704143,0.330382650968057,-0.0428435662539518,-0.361305564516584
"IGHV3-72",0.464653911836382,0.380083600781487,0.4419953595488,0.167534633044744,-0.152560506971678
"LOC102723407",0.19725517377045,-0.112887574844295,-0.0967027320529632,0.491313389487416,0.0187527127562558
"JCHAIN",-0.164820131730447,0.0052425941571836,0.671626900747629,0.283095812844363,0.18611707548864
"IGKV1D-33",0.0896277436067902,0.625597208535055,0.29083003852807,0.244262824530376,-0.206241171813903
"IGKV2D-28",-0.0797396047482599,0.800692978378632,-0.0379707492460093,-0.354214826076019,0.0675279132940994
"IGKV2D-40",-0.180209045187064,0.436036641029691,-0.168339713394433,0.053590588227004,-0.357480520839192
"IGKV2D-29",0.780932955325262,0.0351370090661137,0.0922629002587218,-0.391485361648891,-0.0388501511468301
"IGLV10-54",0.96617667661037,-0.0887247232082487,-0.188829263002512,-0.0532131115865989,-0.116643965852745
"IGLL1",-0.447963539515056,0.307756317188721,0.731884957690735,0.0423136654494098,0.0159101611666786
"IGLL5",0.154085195324608,-0.24763772718431,0.237982631806867,-0.102049828073074,-0.26974413354318
"INCENP",-0.0139661017114722,-0.224387137755499,-0.0572353000702268,0.238439218885977,-0.100516835919522
"IGFALS",-0.0711438494092092,-0.0951975152937777,0.427782563850588,0.904063460683817,0.0656841217454121
"ITIH1",0.017840838524839,-0.416861487772455,0.179720365201872,0.842470752727249,-0.0352195946021494
"ITIH2",-0.0851083193320214,-0.332661933605887,0.266457829809543,0.926372468871714,-0.0526885909532333
"ITIH3",0.403705061606186,0.364256797451287,-0.163913278460013,-0.0798990318020261,0.197542604884051
"ITIH4",0.30645453716745,0.0689699562342766,-0.0604454813330659,0.374240920883875,0.119630166682763
"ICAM1",-0.118269106983053,0.0462981124638392,0.938637475636319,0.0170713161169338,-0.150338858620906
"ICAM2",-0.0441310476323991,0.263603472162314,0.750074583500011,0.0955708972740084,-0.0980622876552529
"IL1RAP",-0.201470622247415,0.794255647043719,0.00417945716031572,-0.382467787197811,0.00289106495712611
"INVS",0.278667658725645,-0.15551754185528,-0.0464658445462361,0.466539882903066,0.211895129370283
"SERPINA4",-0.213687397763721,-0.0200961426917282,0.616678766012543,0.848935210669189,-0.0978958648777278
"KRT31",0.0539101090339912,-0.22547020044969,-0.167519013521068,0.674178654587586,-0.109843740794397
"KRT10",-0.239356764050258,0.618279636689993,-0.330446454553802,0.164642620135156,0.195999566659214
"KRT14",0.698078734345334,-0.451305334220836,-0.0971189463466589,0.069823453503174,0.257819285410097
"KRT16",-0.21340577067478,0.735239766207766,-0.136153965272453,-0.254038474298428,0.549518878453503
"KRT17",0.548320322369166,0.699938124195863,0.290044002762419,-0.319065706501541,0.0278451026309755
"KRT19",0.923052921693895,-0.267068192120882,-0.01542969950445,-0.129580406049073,0.00865111121934896
"KRT24",-0.230197270170385,0.73908191704806,0.157791762499106,0.0147958245974436,-0.0116294921966318
"KRT25",-0.0886996722365385,0.665768593750613,-0.295644507697755,-0.0520899420438215,0.0264657206751872
"KRT26",-0.159157583858427,0.43459570202613,-0.34180343238205,0.0382415136569765,0.00480507295879057
"KRT27",-0.0886996722365385,0.665768593750613,-0.295644507697755,-0.0520899420438215,0.0264657206751872
"KRT28",-0.0960300417195317,0.707191501071329,-0.285462375258855,-0.0636101684275376,0.0757405967258833
"KRT9",-0.046105192507608,-0.0251388731073934,0.0969933435106682,-0.283709194840042,-0.405831775012036
"KRT1",0.116399171586075,0.0639656025066686,-0.426302801935629,-0.0730770946108366,0.749179226768406
"KRT77",0.247168570971196,0.161616017714292,-0.016780137820195,-0.077981606685087,0.812167263509101
"KRT2",0.0360437836669857,-0.134822626728527,-0.295284924346501,0.0223658414628935,0.910892091437354
"KRT4",-0.265829886627362,0.0482809179042585,-0.257204249514147,-0.189247751073955,0.866617380205136
"KRT5",-0.265511510009995,0.403930540585043,0.460452400729035,0.184095486240095,-0.277072176457143
"KRT6A",-0.328942179478663,0.759382993139419,-0.0155483473415603,0.299006836172119,0.0295884669146787
"KRT6B",-0.128059587211524,-0.172345423527974,-0.278059729330378,-0.191788786793404,0.830703920447187
"KRT75",-0.0286507606154026,-0.210849761890007,-0.261514046714261,0.198672175946172,0.888446738336306
"KIF1B",-0.226753261515759,0.219855608142879,0.278757233274159,-0.378900572284125,-0.317876671452327
"KNG1",-0.0531127408429877,-0.244248435378479,0.300371366499319,0.630232581297205,0.276459048439023
"LMNB1",0.133771325665001,-0.0908197917177939,0.70773030711211,0.110741751499634,0.0702171761148389
"LRG1",0.0398777161073555,0.52686162532649,0.0726816063470547,-0.304276758145465,0.231177775601841
"SERPINB1",-0.0892881642278709,-0.0364311739991552,0.15610135311382,0.783114795808458,-0.192082383673372
"AJUBA",0.314779741004409,0.25061133185674,-0.463344876296154,-0.482996363796748,0.346279324273294
"LSAMP",0.106909989863188,-0.243133542408563,0.264126706858433,0.811247284311095,-0.311027636192149
"LCN1",0.027737826058044,0.92097793620322,-0.000611890715309336,-0.120941618244131,0.160821005707545
"LBP",0.508983920216471,0.170096578248157,0.19089449905326,0.488193343437974,-0.0120333297534872
"FCGR3A",0.520051942652121,-0.287705873159457,0.359060468082659,0.469150379055407,-0.303576798950776
"FCGR3B",-0.05469902602728,-0.0317912916779662,0.300320269738666,0.526770231213143,-0.332597223863863
"SELL",-0.349497205640537,-0.141437703295187,0.284672893217292,0.0288442775525179,-0.239745976695509
"LUM",-0.300934353316285,0.0812272726113127,0.801653912347664,0.162160286414552,0.358320457700497
"CD58",0.114430455997743,0.334377382047441,0.809924261728479,-0.149096289122429,-0.118283248051786
"LAMP1",-0.0713239132949003,0.335127391911056,0.797570681648908,-0.13218693675221,-0.178865045523769
"LAMP2",0.178039160065294,0.355843582481388,0.586114547991203,0.183557999271683,-0.0584073322865393
"MASP1",-0.155471927698924,0.511696984281057,0.291112564617769,0.0366348098765749,0.333574607547521
"MASP2",0.363823133525731,-0.0536176815729849,-0.0235667691972119,-0.138647253754768,-0.182347447856476
"MBL2",0.416754511912112,-0.28415393512002,-0.00406106607346199,0.4955820680605,0.105795120999694
"DGCR8",0.00475312620619363,-0.099285134738523,0.285363987824887,0.0971936861033142,0.421072878630073
"CD14",0.18305133166525,-0.152384400670555,0.509326313613952,0.481446413227285,-0.178198537487478
"MMRN2",-0.364411855550154,0.498843688486428,0.775266265333321,0.219225404209287,-0.14546881129768
"MYH13",0.390339327810844,-0.232546721825242,-0.345845838090121,0.0624221227717754,-0.246509560586483
"MTPN",0.867805206808564,0.0536864805095748,0.0322335265515023,-0.337746307911005,0.0480105532791975
"DDAH1",0.079468712203117,-0.151171288407862,0.108309205908514,0.576662598223058,-0.00624008949339471
"PGLYRP2",-0.203635651277196,-0.327739730768363,0.456663779932729,0.804440085245778,0.142674560257182
"NCAM1",-0.388126856346293,0.0829465760070465,0.873661405983836,0.323281579766083,-0.0684330266638958
"CHL1",-0.0269060038621338,0.197191997549649,0.467795597508063,-0.0382586652695164,0.794094457223301
"DEFA1B",-0.219999199604304,0.364101673792624,0.0893704675206507,-0.0500782373864535,0.870670056366769
"DEFA3",-0.219965405463157,0.364121419910746,0.0894376828278025,-0.0500278109503593,0.87072456795916
"NFKB1",-0.0976016798680109,0.680593579424043,-0.13335774740618,-0.408997617347626,-0.232121679028059
"AMY2A",0.321260695980608,0.0416106778845529,0.797413238271794,-0.0233280018295897,-0.000354104747728356
"VNN1",-0.0295065594097097,0.257518465300489,0.555516855155179,-0.165440950873212,0.00325471120549109
"PI16",-0.136310257221812,-0.0702230089394509,0.818754808430103,-0.00802208725981098,0.0816239131520535
"PPIA",0.0464837468511521,0.0143184292911823,0.0731391614215321,0.74385698218048,-0.0410666604672501
"POSTN",-0.269233883150185,0.420111629147157,0.694695719679709,0.0311517157032402,-0.050011661053312
"PRDX2",-0.118764245621942,0.595422660427065,0.795344002518473,-0.00704347397901853,0.0123875073466354
"LCAT",0.00883929946862024,0.0984761265516875,0.89878187475262,0.155795329585912,0.0350493539494929
"PIP5K1A",-0.111317761447102,0.221481308860705,-0.22303141032118,-0.0858541933380542,0.946050838726295
"PIP5K1B",-0.110546085447108,0.221462835633722,-0.223127896645458,-0.0859298219536444,0.94611641969508
"PIP5K1C",-0.109796671460628,0.221444764022819,-0.22322145724544,-0.0860032106957886,0.946179535301554
"GPLD1",-0.0695679633187106,0.0584110601966104,0.850659904704985,0.381197683643018,0.255524017843954
"PLTP",-0.302131168970107,-0.0667698557970483,0.285088357803292,0.813985439405088,0.041290191969882
"SERPINF1",-0.000226650311348418,0.109761086602162,0.54761229700334,0.817654200567392,0.193768884403794
"KLKB1",-0.0574953037384285,-0.178404272761049,0.250343411179639,0.946523261602826,-0.144265125220122
"SERPING1",-0.367168447850706,0.0347899264127423,0.229709432287124,-0.29651659312997,-0.0828111579326196
"PLG",-0.0832392427812092,-0.206114749045888,0.255891487156672,0.978478878017059,-0.0864349294917939
"PLGLB1",0.178893746934484,-0.268526246995153,-0.0751204055452519,0.576987632033503,-0.205188135830963
"LCP1",-0.431281049510552,0.613435026513948,0.217588576791355,-0.450409037845462,-0.19150578995458
"PLS3",-0.28426711785025,-0.383653389901607,-0.134007127785913,0.443166886780759,-0.0443668582669681
"PPBP",-0.233237759364736,0.775142372439181,-0.241175006452894,-0.443683419837764,-0.111536037976343
"PF4",-0.0165890442484366,-0.342888737775241,-0.346620888544379,0.0151107515060787,0.42359225563151
"GP1BA",0.10428691809126,0.468212308501622,0.810276299956576,0.1472842652008,-0.116306500661499
"PVR",-0.277081647078664,-0.324925904146832,0.139015075863688,-0.368009595904541,0.353420501137262
"PIGR",-0.210707004720785,-0.172078945060591,-0.109303427262919,-0.110693775107303,-0.207908023534033
"KCNRG",-0.232312311368096,-0.175029323466165,-0.102640645593341,0.65340206649202,-0.159703005017314
"POTEE",0.991254104303913,-0.0944707544117691,-0.120744467029611,-6.04152693182772e-05,-0.0214639274210188
"POTEF",0.991700414586972,-0.0935283812403454,-0.119984442133812,-0.00240242067897691,-0.020211837839821
"POTEI",0.992559432682764,-0.0923657668304043,-0.126983863176577,-0.0120776372320451,-0.0198210801409684
"POTEJ",0.993128360287721,-0.091036289160108,-0.12684848877649,-0.0165521624556763,-0.0182227083461928
"PZP",0.564078092720914,0.210380259541793,0.365474624291386,0.0401341327046208,-0.21557436507195
"GPR27",-0.391855864377306,0.402594277323377,-0.132281933484792,0.319483153882263,0.162817834749878
"IGHV3-16",0.306935850250907,0.220322217491735,0.641643521521752,-0.204514077617211,-0.198089621853919
"PFN1",0.989604619773025,-0.0917079463566028,-0.124078487831898,-0.00676910071531042,-0.0540001373270045
"FAP",-0.109875887318786,-0.0401503499857399,-0.173450301482956,-0.0125837678045281,-0.364986273003176
"CFP",-0.433348659098532,-0.0422206505656434,-0.472743420129603,-0.423824469246998,-0.453641716930254
"AMBP",0.345993121699635,0.00332063769094668,0.057753930080971,0.794326161711272,0.300351988705179
"CRAMP1",-0.310261771642914,0.820090381124756,0.260689921127712,-0.289853805351692,0.0339483924538192
"P4HB",0.709351761278033,0.140896059301983,0.0949583351575671,-0.11196854236517,0.00178141771439468
"FAM81B",0.0265551423390534,0.31098309410266,-0.50116500354148,-0.410293742037945,0.488701043598124
"S100A4",0.22599671611762,0.943033045982128,0.0478155353279964,-0.202410318050371,0.184931979628134
"S100A6",0.450446995135337,0.757049034947,0.482240466162386,0.0187154016521764,0.119671478900546
"S100A8",-0.101401037659619,-0.137124381570493,-0.168879023691911,0.419771038100418,0.713498837428245
"S100A9",0.00261561876808402,0.248393339030168,-0.350852275550126,-0.239460031385992,0.589166865311302
"SERPINA10",-0.201068524100826,0.128490916908972,0.257477679237532,0.893534588905624,-0.0546317222597636
"PRG4",-0.147449779358801,-0.0590388095841908,-0.0575741961267952,0.915995136126192,0.19593840789582
"F2",0.166664656276059,-0.233863048720503,0.163237010040758,0.950161250732097,-0.0683224786296489
"PKM",0.519536601933936,-0.0354816289499303,0.240842502175776,0.51857954731909,-0.183230602769096
"AKT1",0.337667004443919,0.123833969803499,0.750694084120517,0.137785926590071,-0.364943557216905
"AKT2",0.337667004443919,0.123833969803499,0.750694084120517,0.137785926590071,-0.364943557216905
"AKT3",0.337667004443919,0.123833969803499,0.750694084120517,0.137785926590071,-0.364943557216905
"RBP4",-0.440194165443362,-0.098994633612253,0.115482474091365,0.7633964013163,0.044291832985346
"CD163",-0.483261564303092,0.245430577157457,0.597732443989567,-0.0869220996123454,-0.112823867115982
"SPP2",0.237156311761805,0.0600170190276243,0.343809957496385,0.491493148666776,-0.0683875205457426
"SELENOP",-0.405496421490089,0.306567299659831,0.259334642664254,0.686049154429847,-0.149934468386488
"SEMA6D",0.0292690596441098,-0.228141789183209,0.35042084018083,0.850280664321856,0.0885293524994472
"SRGN",0.547471445105138,0.321326577743574,0.661785298390496,0.118375085551577,-0.134804441680355
"ERN1",0.458227839744096,0.160408235534173,-0.332309320521132,-0.244445188236769,0.633786073407982
"TF",0.00543454235645415,-0.299737677597847,0.68006675396635,0.13615576333144,0.120974498421664
"SAA1",-0.0509351415197128,0.967248410393759,-0.00491095486575427,-0.19731590566569,0.191380288969933
"SAA4",0.0075777936527021,-0.0734916573110016,-0.136238601034646,0.138394512594807,-0.123952281063154
"APCS",-0.0547081871738417,0.385041093259349,-0.62579955607899,-0.20038173824131,0.118300030749536
"PON1",-0.497346951199949,-0.122640976197465,0.181116630376426,0.69923443504528,-0.0693276507676278
"PON3",-0.305352323366965,-0.189150364351171,0.212410100942763,0.225051019462428,0.0616528444098772
"SHBG",0.0142640114091835,0.0800287499568449,0.892059433207927,0.0236030917208993,-0.130352148816212
"SLC24A2",-0.132793769495226,0.474065765691701,0.197646748031034,-0.0641284017415539,-0.134935462398373
"SLC2A2",-0.204390653814254,0.0644535658097734,-0.0642165291325922,0.229196321311382,-0.355092751496534
"SPATS2L",0.367146139605114,-0.192144728726491,0.228961160783921,0.711873125124857,-0.0693164578844667
"SOD1",0.390342077646186,0.639801484979738,0.303593910778877,0.261896400210418,0.109254394759858
"TLN1",0.96085370341334,-0.124738687395996,-0.0725769124899812,0.0350404596731408,-0.0228218081546333
"TNXB",-0.179227710289293,-0.00915550921015986,0.944133218075785,0.202520546578633,-0.0811558936507277
"TEX28",-0.193155494148134,0.864959137625706,0.315842376086599,-0.13872086200538,0.167406885549249
"CLEC3B",-0.394427815332253,-0.160238687277745,0.574986679970818,0.525780885981982,0.0844375587534998
"THBS1",0.201665159880641,-0.330004170585763,0.648142801088399,0.721328997104101,0.0583915530871342
"THRA",-0.298416490655865,0.434012151487525,0.564300814845922,0.0283649314085286,-0.0699380692483846
"SERPINA7",-0.0909913488847638,-0.0255821381710834,0.707841190634678,0.600559112156148,0.0337839719745602
"TGFBI",-0.0935499527043318,-0.119962205166957,0.0458502370233416,0.541317605949353,-0.226909883599514
"TAGLN2",0.9414647293104,-0.0935201587496682,-0.111506565653184,-0.0124222525205559,-0.159623951967353
"TMC8",-0.0972398662623483,0.105516660506367,0.935094849246128,0.047560304022043,-0.0459169632230016
"TMEM198",-0.458620323489639,0.502206188150109,0.172120819033351,-0.544753909696844,-0.181296182475797
"TTR",-0.37689672233096,-0.181715841365692,0.389132004207607,0.428819336244661,0.156502380492824
"GART",-0.247018865965393,-0.0848821725592016,0.778661808089864,-0.138986789859153,0.113573395945472
"TPI1",0.968484064703006,-0.117018981862356,-0.0462167556820174,-0.111346644611296,0.0907673369053206
"TRIM46",-0.0688080441558878,0.0627303260027761,0.464095043328608,-0.0079713435842476,-0.307562536607752
"TPM4",0.925253981788698,0.00893176820757153,0.0132614270329265,0.0944942376934847,0.0631742557853754
"ZSWIM9",0.145677212914281,-0.0494756775603287,0.46647356421628,0.109099374044153,-0.0968976324818273
"VCAM1",-0.599968699066192,0.0582149459433492,0.0238074386559127,-0.131773284941258,-0.0060930903394725
"VASN",0.904349793592768,0.0537563021737856,0.193674462281795,0.180815392453957,0.119387898373588
"VCL",0.930424998793485,-0.125562939741233,0.0943368167129793,-0.0500270018704483,-0.060486445492608
"GC",-0.278615898766316,0.183949806173105,0.351532695136391,0.109696314793863,0.261391317110628
"PROC",0.0333570015667648,-0.199346657635752,0.144568796107915,0.701780516565557,0.211312943833481
"PROS1",0.2545033905238,-0.0648229905748872,0.176390758352463,0.929390320796863,-0.0320108464385836
"PROZ",-0.466091898258711,-0.252835432515158,0.252101865732413,0.424624313934764,0.222013915651834
"VTN",0.0784167187382255,-0.362615458644251,0.0213481464393321,0.759816319100063,0.255456187955964
"PEPD",-0.146924657589492,0.97557698795659,0.257570906847048,-0.129866557173814,0.0939621316916059
"ZMAT4",-0.0728335281665217,-0.110869977846982,0.165103004622946,-0.29108087636516,-0.0848204625259499
"ZMYM6",-0.304276565127303,0.0913580254342494,0.338471716007838,0.153524642520918,0.270764206064415
"AZGP1",-0.030182620376592,0.266287185397619,0.331243299519682,-0.0352418881364553,0.583950614056828
